2020-04-02 11:16:14,738----日志级别:INFO---行号: 222 ---函数名:trigger_reload--日志内容: D:\py\sanweiguo\InterfaceAutoTest-master\InterfaceTestManage\views.py changed, reloading. 
2020-04-02 11:16:17,269----日志级别:INFO---行号: 157 ---函数名:log_message--日志内容: "GET /api/projectManager/0 HTTP/1.1" 301 0 
2020-04-02 11:16:17,296----日志级别:INFO---行号: 157 ---函数名:log_message--日志内容: "GET /api/projectManager/0/ HTTP/1.1" 200 5507 
2020-04-02 11:17:29,469----日志级别:INFO---行号: 222 ---函数名:trigger_reload--日志内容: D:\py\sanweiguo\InterfaceAutoTest-master\InterfaceTestManage\views.py changed, reloading. 
2020-04-02 11:22:11,987----日志级别:INFO---行号: 222 ---函数名:trigger_reload--日志内容: D:\py\sanweiguo\InterfaceAutoTest-master\InterfaceTestManage\views.py changed, reloading. 
2020-04-02 11:22:16,502----日志级别:INFO---行号: 157 ---函数名:log_message--日志内容: "GET /index HTTP/1.1" 200 12380 
2020-04-02 11:22:16,568----日志级别:INFO---行号: 157 ---函数名:log_message--日志内容: "GET /welcome HTTP/1.1" 200 7961 
2020-04-02 11:22:16,582----日志级别:WARNING---行号: 157 ---函数名:log_message--日志内容: "GET /static/js/jquery.min.map HTTP/1.1" 404 1677 
2020-04-02 11:22:16,620----日志级别:INFO---行号: 157 ---函数名:log_message--日志内容: "GET /favicon.ico HTTP/1.1" 302 0 
2020-04-02 11:22:16,629----日志级别:INFO---行号: 157 ---函数名:log_message--日志内容: "GET /static/favicon.ico HTTP/1.1" 200 1424 
2020-04-02 11:22:18,526----日志级别:ERROR---行号: 222 ---函数名:log_response--日志内容: Internal Server Error: /api/projectManager/0/ 
